The Project Gutenberg eBook of The West Indies
    
This ebook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this ebook or online
at www.gutenberg.org. If you are not located in the United States,
you will have to check the laws of the country where you are located
before using this eBook.

Title: The West Indies

Author: John Henderson

Illustrator: A. S. Forrest

Release date: October 31, 2017 [eBook #55859]
                Most recently updated: October 23, 2024

Language: English

Credits: Produced by Chuck Greif and the Online Distributed
        Proofreading Team at http://www.pgdp.net (This file was
        produced from images available at The Internet Archive)


*** START OF THE PROJECT GUTENBERG EBOOK THE WEST INDIES ***

                            THE WEST INDIES

                         _By the same Artist._

                                MOROCCO

                 containing 74 full-page reproductions
                   in colour of MR. A. S. FORREST’S
                               pictures.

                        TEXT BY S. L. BENSUSAN.

                           _Price 20s. Net._

             [Illustration: COMING FROM MASS, ST. LUCIA




                            THE WEST INDIES

                       PAINTED BY A. S. FORREST
                           DESCRIBED BY JOHN
                         HENDERSON · PUBLISHED
                          BY ADAM AND CHARLES
                         BLACK · LONDON · MCMV

                            [Illustration]




Contents


CHAP.                                                               PAGE

I. HISTORICAL                                                          1

II. JAMAICA                                                           11

III. THE TOWN OF KINGSTON                                             27

IV. THE PEOPLE OF JAMAICA                                             41

V. THE PHILOSOPHY OF A JAMAICAN GAMIN                                 57

VI. THE DEVOTION OF THE JAMAICAN NEGRO                                65

VII. TURTLE FISHING                                                   73

VIII. THE WOMEN OF WILD MAN STREET                                    81

IX. THE WEST INDIAN ARMY                                              89

X. A WEST INDIAN COURT HOUSE                                          99

XI. THE MILITARY CAMP AT NEWCASTLE                                   107

XII. THE RECREATIONS OF THE BLACK MAN                                115

XIII. THE DANDY AND THE COQUETTE                                     127

XIV. BOG WALK                                                        135

XV. THE POLITICS OF A JAMAICAN NEGRO                                 143

XVI. THE WHITE MAN’S POLITICS                                        155

XVII. THE RAILWAY IN JAMAICA                                         163

XVIII. ALLIGATOR SHOOTING IN A WEST INDIAN SWAMP                     171

XIX. COMMERCIAL JAMAICA                                              181

XX. THE FLORA OF JAMAICA                                             193

XXI. A WEST INDIAN RACE-COURSE                                       201

XXII. THE HILL STATIONS                                              211

XXIII. A FRAGMENT                                                    219

XXIV. MATTERS OF INTEREST TO TOURISTS                                227

XXV. CERTAIN THINGS THE WEST INDIAN TOURIST MUST NOT DO              237

XXVI. THE CARIBBEAN GROUP                                            243

XXVII. HAYTI                                                         257

XXVIII. IN CONCLUSION                                                265




List of Illustrations


1. Coming from Mass, St. Lucia                             _Frontispiece_

                                                             FACING PAGE

2. Lightermen, off Barbadoes                                           4

3. Sunrise over the Hills, Jamaica                                     8

4. Castries Bay, St. Lucia                                            12

5. Kingston Harbour and Port Henderson                                16

6. Constant Spring, Jamaica                                           18

7. A Negro                                                            22

8. A Street in Kingston, Jamaica                                      26

9. An Old Gateway, Kingston                                           30

10. A Fruit-Seller on a Side-Walk, Kingston                           34

11. The Tobacco Market, Kingston                                      38

12. A Market Woman, Jamaica                                           40

13. An Old Woman                                                      44

14. Cocoanut Palms, Falmouth, Jamaica                                 46

15. A Milkmaid, Barbadoes                                             48

16. Waiting Maids                                                     52

17. Diving Boys, Kingston                                             56

18. Diving Boys, off Barbadoes                                        60

19. Going to Church                                                   64

20. A Gingerbread-seller, St. Lucia                                   70

21. The Turtle Wharf, Kingston, Jamaica                               72

22. Boats off Dominica                                                76

23. Night, Anotta Bay, Jamaica                                        80

24. A Coloured Girl                                                   84

25. A Soldier of the West Indian Regiment                             88

26. A Tropical Landscape near Castleton                               92

27. Outside a West Indian Court House                                 98

28. A Negro Nurse with Chinese Children, Jamaica                     104

29. Tropical Rain                                                    106

30. A House on the Hills                                             110

31. Going to Work, Barbadoes                                         114

32. Rosie, a Jamaican Negress                                        120

33. Countrywoman going to Market, Barbadoes                          124

34. A Martinique Lady                                                126

35. On the Road to Market, Jamaica                                   132

36. A House near the Bog Walk, Jamaica                               134

37. Dry Harbour, Jamaica                                             138

38. Sunset, North Coast, Jamaica                                     144

39. On the Beach, Barbadoes                                          148

40. Off Trinidad                                                     150

41. Steamers unloading, Barbadoes                                    154

42. An Evening Party, St. Thomas                                     160

43. A Roadside Market, Jamaica                                       162

44. The Arrival of the Royal Mail Steamer, Dominica                  166

45. A Quay, St. Ann’s Bay, Jamaica                                   170

46. Outhouses on a Plantation, Jamaica                               174

47. Mid-day Heat, Jamaica                                            178

48. A Fruit-seller, Barbadoes                                        180

49. A Waiter                                                         184

50. The Market-place, Barbadoes                                      188

51. A Terrace Garden on the Hills, Jamaica                           192

52. Hut on a Plantation, Jamaica                                     196

53. A Jockey at Cumberland Pen, Jamaica                              200

54. A Coloured Lady on a Race-course, Jamaica                        204

55. A Bungalow on the Hills, Jamaica                                 208

56. The Market, Mandeville                                           210

57. Stalls outside the Market, Mandeville                            214

58. A Road in Mandeville                                             216

59. Sunset over the Hills                                            218

60. Huts, St. Ann’s Bay, Jamaica                                     222

61. The Cathedral at Spanish Town, Jamaica                           226

62. A Garden Terrace, Jamaica                                        230

63. Resting by the Way, Jamaica                                      234

