The Project Gutenberg eBook of The book of the cat
    
This ebook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this ebook or online
at www.gutenberg.org. If you are not located in the United States,
you will have to check the laws of the country where you are located
before using this eBook.

Title: The book of the cat

Author: Frances Simpson

Release date: June 15, 2025 [eBook #76311]

Language: English

Original publication: London: Cassell and company, limited, 1903

Credits: Richard Tonsing and the Online Distributed Proofreading Team at https://www.pgdp.net (This file was produced from images generously made available by The Internet Archive)


*** START OF THE PROJECT GUTENBERG EBOOK THE BOOK OF THE CAT ***


[Illustration:

  BLACK PERSIAN.

  (_Painted specially by Madame Henriette Ronner._)
]




THE
BOOK OF THE CAT


                                    BY ...
                                    FRANCES SIMPSON

                                    _WITH 12 COLOURED PLATES, AND NEARLY
                                    350 ILLUSTRATIONS IN THE TEXT FROM
                                    PHOTOGRAPHS AND DRAWINGS_

  CASSELL AND COMPANY, LIMITED
  LONDON, PARIS, NEW YORK AND
  MELBOURNE. MCMIII

  ALL RIGHTS RESERVED




                               CONTENTS.


         CHAPTER                                           PAGE
             I.— CATS OF THE PAST                             1
            II.— CATS OF TO-DAY                              18
           III.— CARE AND MANAGEMENT                         37
            IV.— HOUSING OF CATS                             49
             V.— EXHIBITING                                  61
            VI.— THE POINTS OF A CAT                         96
           VII.— LONG-HAIRED OR PERSIAN CATS                 98
          VIII.— SOME NOTABLE CATTERIES                     101
            IX.— BLACK PERSIANS                             112
             X.— WHITE PERSIANS                             118
            XI.— BLUE PERSIANS                              125
           XII.— SILVER OR CHINCHILLA PERSIANS              137
          XIII.— SILVER TABBY PERSIANS                      165
           XIV.— SMOKE PERSIANS                             178
            XV.— ORANGE PERSIANS                            187
           XVI.— CREAM OR FAWN PERSIANS                     201
          XVII.— TORTOISESHELL PERSIANS                     208
         XVIII.— TORTOISESHELL-AND-WHITE PERSIANS           212
           XIX.— BROWN TABBY PERSIANS                       215
            XX.— “ANY OTHER COLOUR” PERSIANS                231
           XXI.— NEUTER CATS                                237
          XXII.— MANX CATS                                  244
         XXIII.— SIAMESE CATS                               254
          XXIV.— SHORT-HAIRED CATS                          274
           XXV.— SHORT-HAIRED CATS (_continued_)            282
          XXVI.— SOME FOREIGN CATS                          297
         XXVII.— CATS IN AMERICA                            303
        XXVIII.— MAINE CATS                                 325
          XXIX.— CAT PHOTOGRAPHY FOR AMATEURS               332
           XXX.— REARING OF KITTENS                         337
          XXXI.— COLOUR BREEDING                            344
         XXXII.— THE PLACE OF THE CAT IN NATURE             350
