The Project Gutenberg eBook of Eleanor's victory
    
This ebook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this ebook or online
at www.gutenberg.org. If you are not located in the United States,
you will have to check the laws of the country where you are located
before using this eBook.

Title: Eleanor's victory

Author: M. E. Braddon

Release date: January 17, 2025 [eBook #75125]

Language: English

Original publication: London: John and Robert Maxwell, 1878

Credits: Bob Taylor, Peter Becker and the Online Distributed Proofreading Team at https://www.pgdp.net (This file was produced from images generously made available by The Internet Archive)


*** START OF THE PROJECT GUTENBERG EBOOK ELEANOR'S VICTORY ***





  Transcriber’s Note
  Italic text displayed as: _italic_




  ELEANOR’S VICTORY


  BY THE AUTHOR OF
  “LADY AUDLEY’S SECRET,” “AURORA FLOYD”
  ETC. ETC.


  Stereotyped Edition


  LONDON
  JOHN AND ROBERT MAXWELL
  4, SHOE LANE, FLEET STREET
  1878

  [_All rights reserved._]




CONTENTS.


     CHAP.                                                          PAGE

        I. GOING HOME                                                  5

       II. THE ENTRESOL IN THE RUE DE L’ARCHEVÊQUE                    12

      III. THE STORY OF THE PAST                                      21

       IV. UPON THE THRESHOLD OF A GREAT SORROW                       32

        V. WAITING                                                    44

       VI. THE BLACK BUILDING BY THE RIVER                            53

      VII. SUSPENSE                                                   59

     VIII. GOOD SAMARITANS                                            66

       IX. LOOKING TO THE FUTURE                                      78

        X. HORTENSIA BANNISTER HOLDS OUT A HELPING HAND               85

       XI. RICHARD THORNTON’S PROMISE                                 95

      XII. GILBERT MONCKTON                                          104

     XIII. HAZLEWOOD                                                 109

      XIV. THE PRODIGAL’S RETURN                                     118

       XV. LAUNCELOT                                                 124

      XVI. THE LAWYER’S SUSPICION                                    131

     XVII. THE SHADOW ON GILBERT MONCKTON’S LIFE                     135

    XVIII. UNFORGOTTEN                                               138

      XIX. LIKE THE MEMORY OF A DREAM                                146

       XX. RECOGNITION                                               154

      XXI. ON THE TRACK                                              159

     XXII. IN THE SHIPBROKER’S OFFICE                                165

    XXIII. RESOLVED                                                  173

     XXIV. THE ONE CHANCE                                            176

      XXV. ACCEPTED                                                  186

     XXVI. AN INSIDIOUS DEMON                                        193

    XXVII. SLOW FIRES                                                198

   XXVIII. BY THE SUNDIAL                                            208

     XXIX. KEEPING WATCH                                             212

      XXX. AN OLD MAN’S FANCY                                        217

     XXXI. A POWERFUL ALLY                                           222

    XXXII. THE TESTIMONY OF THE SKETCH-BOOK                          228

   XXXIII. MAURICE DE CRESPIGNY’S WILL                               234

    XXXIV. RICHARD’S DISCOVERY                                       240
