The Project Gutenberg eBook of In Wildest Africa, Vol. 2
    
This ebook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this ebook or online
at www.gutenberg.org. If you are not located in the United States,
you will have to check the laws of the country where you are located
before using this eBook.

Title: In Wildest Africa, Vol. 2

Author: C. G. Schillings

Translator: Frederic Whyte

Release date: June 16, 2017 [eBook #54923]
                Most recently updated: October 23, 2024

Language: English

Credits: Produced by Greg Weeks, Kim, Wayne Hammond and the Online
        Distributed Proofreading Team at http://www.pgdp.net (This
        file was produced from images generously made available
        by The Internet Archive)


*** START OF THE PROJECT GUTENBERG EBOOK IN WILDEST AFRICA, VOL. 2 ***

IN WILDEST AFRICA




  IN WILDEST AFRICA

  BY
  C. G. SCHILLINGS
  AUTHOR OF “WITH FLASHLIGHT AND RIFLE IN EQUATORIAL EAST AFRICA”

  TRANSLATED BY
  FREDERIC WHYTE

  =WITH OVER 300 PHOTOGRAPHIC STUDIES DIRECT FROM THE AUTHOR’S
  NEGATIVES, TAKEN BY DAY AND NIGHT; AND OTHER ILLUSTRATIONS=

  VOL. II

  LONDON
  HUTCHINSON & CO.
  PATERNOSTER ROW
  1907




[Illustration: YOUNG DWARF ANTELOPE]

Contents of Vol. II


  CHAP                                                              PAGE

  VIII. IN A PRIMEVAL FOREST                                         319

  IX. AFTER ELEPHANTS WITH WANDOROBO                                 370

  X. RHINOCEROS-HUNTING                                              431

  XI. THE CAPTURING OF A LION                                        470

  XII. A DYING RACE OF GIANTS                                        511

  XIII. A VANISHING FEATURE OF THE VELT                              550

  XIV. CAMPING OUT ON THE VELT                                       578

  XV. NIGHT PHOTOGRAPHY UNDER DIFFICULTIES                           637

  XVI. PHOTOGRAPHY BY DAY AND BY NIGHT                               657




[Illustration: CORMORANTS.]

List of Illustrations in Vol. II


  PAGE

  Young Dwarf Antelope                                                 v

  Cormorants                                                         vii

  Spurred Geese                                                      319

  Views of Kilimanjaro                                     322, 323, 327

  River-bed Vegetation on the Velt                                   331

  A Fisherman’s Bag                                                  335

  Clatter-bills                                                 340, 341

  A Marsh-land View                                                  346

  Snow-white Herons                                                  347

  A Pair of Crested Cranes                                           349

  A Snake-vulture                                                    349

  Preparing to Skin a Hippopotamus                                   352

  Hippopotami Swimming                                               353

  Head of a Hippopotamus                                             357

  A Wandorobo Chief                                                  359

  Egyptian Geese                                                     364

  A Wounded Buffalo                                                  365

  Hunting Record-card                                                367

  A Sea-gull                                                         369

  A Masai throwing his Spear                                         370

  A Hippopotamus on his way to the Swamp                    _facing_ 370

  Oryx Antelopes                                                     374

  Waterbuck                                                          375

  Wandorobo Guides on the March                                      380

  A Party of Wandorobo Hunters                                       381

  A Feast of Honey                                                   386

  Acacia-tree denuded by Elephants                                   387

  An Oryx Antelope’s Methods of Defence                              389

  A Dwarf Kudu                                                       390

  Zebras                                                             392

  Giraffe Studies                                                    392

  Zebras on the open Velt                                            393

  Laden Masai Donkeys                                                397

  Pearl-hens on an Acacia-tree                                       393

  A pair of Grant’s Gazelles taking to Flight               _facing_ 398

  Grant’s Gazelles                                                   402

  A Good Instance of Protective Colouring                            402

  Grant’s Gazelles                                         403, 408, 409

  Young Masai Hartebeest                                             411

  A Herd of Hartebeests                                              414

  Hartebeests with Young                                             415

  Waterbuck                                                          415

  The Skinning of an Elephant                                   420, 421

  A Missionary’s Dwelling                                            424

  Elephants killed by the Author                                426, 427

  Some African Trophies                                              429

  Black-headed Herons                                                431

  Rhinoceros Heads                                              434, 435

  An Eland Bull                                             _facing_ 438

  An Eland, just before the Finishing Shot                           441

  An Eland Bull                                                      445

  Rhinoceroses, with and without Horns                          450, 451

  Snapshot of a Rhinoceros at twenty paces                           455

  Shelter from a Rhinoceros                                          459

  An Emaciated Rhinoceros                                            461

  Specimen of Stone against which Rhinoceroses whet their Horns      463

  A “Rhino” in sitting posture                              _facing_ 464

  A Rock-pool on Kilimanjaro                                         467

  Masai Killing a Hyena with Clubs                                   470

  The Moods of a Lion Cub                                       472, 473

  Record of a Lion-hunt                                              479

  A Lion at Bay                                                      483

  Studies of a Trapped Lion                                          485

  The Lion ... had dragged the Trap some distance           _facing_ 488

  Carrying a Live Lion to Camp                                       489

  A Captured Lioness                                                 492

  A Trapped Lion roaring                                             493

  Flashlight Photograph of a Lion                                    495

  Photograph of a Lion at five paces                                 499

  Hauling a Live Hyena into Camp                                     501

  Hyena Chained up in Camp                                           505

  Masai making game of a Trapped Hyena                               507

  Specimens of Elephant-tusks                                        511

  Record Elephant-tusks                                              513

  A Store of Elephant-tusks                                          517

  Auk and Auk’s Egg                                                  521

  Thicket frequented by Elephants                                    525

  Velt Fires                                                    532, 533

  An old Acacia-tree                                                 537

  Studies of Elephants in Dense Forest Growth               _facing_ 540

  Elephants and Giraffe--a Quaint Companionship                 544, 545

  A Young Lion                                                       549

  Study in Protective “Mimicry”                                      550

